SELECT
    sum(case when Entidad is null then 1 else 0 end) as Entidad
  , sum(case when Nit_Entidad is null then 1 else 0 end) as Nit_Entidad
  , sum(case when Departamento_Entidad is null then 1 else 0 end) as Departamento_Entidad
  , sum(case when Ciudad_Entidad is null then 1 else 0 end) as Ciudad_Entidad
  , sum(case when OrdenEntidad is null then 1 else 0 end) as OrdenEntidad
  , sum(case when Entidad_Centralizada is null then 1 else 0 end) as Entidad_Centralizada
  , sum(case when ID_del_Proceso is null then 1 else 0 end) as ID_del_Proceso
  , sum(case when Referencia_del_Proceso is null then 1 else 0 end) as Referencia_del_Proceso
  , sum(case when PCI is null then 1 else 0 end) as PCI
  , sum(case when ID_del_Portafolio is null then 1 else 0 end) as ID_del_Portafolio
  , sum(case when Nombre_del_Procedimiento is null then 1 else 0 end) as Nombre_del_Procedimiento
  , sum(case when Descripci__n_del_Procedimiento is null then 1 else 0 end) as Descripci__n_del_Procedimiento
  , sum(case when Fase is null then 1 else 0 end) as Fase
  , sum(case when Fecha_de_Publicacion_del_Proceso is null then 1 else 0 end) as Fecha_de_Publicacion_del_Proceso
  , sum(case when Fecha_de_Ultima_Publicaci__n is null then 1 else 0 end) as Fecha_de_Ultima_Publicaci__n
  , sum(case when Fecha_de_Publicacion__Fase_Planeacion_Precalificacion_ is null then 1 else 0 end) as Fecha_de_Publicacion__Fase_Planeacion_Precalificacion_
  , sum(case when Fecha_de_Publicacion__Fase_Seleccion_Precalificacion_ is null then 1 else 0 end) as Fecha_de_Publicacion__Fase_Seleccion_Precalificacion_
  , sum(case when Fecha_de_Publicacion__Manifestacion_de_Interes_ is null then 1 else 0 end) as Fecha_de_Publicacion__Manifestacion_de_Interes_
  , sum(case when Fecha_de_Publicacion__Fase_Borrador_ is null then 1 else 0 end) as Fecha_de_Publicacion__Fase_Borrador_
  , sum(case when Fecha_de_Publicacion__Fase_Seleccion_ is null then 1 else 0 end) as Fecha_de_Publicacion__Fase_Seleccion_
  , sum(case when Precio_Base is null then 1 else 0 end) as Precio_Base
  , sum(case when Modalidad_de_Contratacion is null then 1 else 0 end) as Modalidad_de_Contratacion
  , sum(case when Justificaci__n_Modalidad_de_Contrataci__n is null then 1 else 0 end) as Justificaci__n_Modalidad_de_Contrataci__n
  , sum(case when Duracion is null then 1 else 0 end) as Duracion
  , sum(case when Unidad_de_Duracion is null then 1 else 0 end) as Unidad_de_Duracion
  , sum(case when Fecha_de_Recepcion_de_Respuestas is null then 1 else 0 end) as Fecha_de_Recepcion_de_Respuestas
  , sum(case when Fecha_de_Apertura_de_Respuesta is null then 1 else 0 end) as Fecha_de_Apertura_de_Respuesta
  , sum(case when Fecha_de_Apertura_Efectiva is null then 1 else 0 end) as Fecha_de_Apertura_Efectiva
  , sum(case when Ciudad_de_la_Unidad_de_Contrataci__n is null then 1 else 0 end) as Ciudad_de_la_Unidad_de_Contrataci__n
  , sum(case when Nombre_de_la_Unidad_de_Contrataci__n is null then 1 else 0 end) as Nombre_de_la_Unidad_de_Contrataci__n
  , sum(case when Proveedores_Invitados is null then 1 else 0 end) as Proveedores_Invitados
  , sum(case when Proveedores_con_Invitacion_Directa is null then 1 else 0 end) as Proveedores_con_Invitacion_Directa
  , sum(case when Visualizaciones_del_Procedimiento is null then 1 else 0 end) as Visualizaciones_del_Procedimiento
  , sum(case when Proveedores_que_Manifestaron_Interes is null then 1 else 0 end) as Proveedores_que_Manifestaron_Interes
  , sum(case when Respuestas_al_Procedimiento is null then 1 else 0 end) as Respuestas_al_Procedimiento
  , sum(case when Respuestas_Externas is null then 1 else 0 end) as Respuestas_Externas
  , sum(case when Conteo_de_Respuestas_a_Ofertas is null then 1 else 0 end) as Conteo_de_Respuestas_a_Ofertas
  , sum(case when Proveedores_Unicos_con_Respuestas is null then 1 else 0 end) as Proveedores_Unicos_con_Respuestas
  , sum(case when Numero_de_Lotes is null then 1 else 0 end) as Numero_de_Lotes
  , sum(case when Estado_del_Procedimiento is null then 1 else 0 end) as Estado_del_Procedimiento
  , sum(case when ID_Estado_del_Procedimiento is null then 1 else 0 end) as ID_Estado_del_Procedimiento
  , sum(case when Adjudicado is null then 1 else 0 end) as Adjudicado
  , sum(case when ID_Adjudicacion is null then 1 else 0 end) as ID_Adjudicacion
  , sum(case when CodigoProveedor is null then 1 else 0 end) as CodigoProveedor
  , sum(case when Departamento_Proveedor is null then 1 else 0 end) as Departamento_Proveedor
  , sum(case when Ciudad_Proveedor is null then 1 else 0 end) as Ciudad_Proveedor
  , sum(case when Fecha_Adjudicacion is null then 1 else 0 end) as Fecha_Adjudicacion
  , sum(case when Valor_Total_Adjudicacion is null then 1 else 0 end) as Valor_Total_Adjudicacion
  , sum(case when Nombre_del_Adjudicador is null then 1 else 0 end) as Nombre_del_Adjudicador
  , sum(case when Nombre_del_Proveedor_Adjudicado is null then 1 else 0 end) as Nombre_del_Proveedor_Adjudicado
  , sum(case when NIT_del_Proveedor_Adjudicado is null then 1 else 0 end) as NIT_del_Proveedor_Adjudicado
  , sum(case when Codigo_Principal_de_Categoria is null then 1 else 0 end) as Codigo_Principal_de_Categoria
  , sum(case when Estado_de_Apertura_del_Proceso is null then 1 else 0 end) as Estado_de_Apertura_del_Proceso
  , sum(case when Tipo_de_Contrato is null then 1 else 0 end) as Tipo_de_Contrato
  , sum(case when Subtipo_de_Contrato is null then 1 else 0 end) as Subtipo_de_Contrato
  , sum(case when Categorias_Adicionales is null then 1 else 0 end) as Categorias_Adicionales
  , sum(case when URLProceso is null then 1 else 0 end) as URLProceso
  , sum(case when Codigo_Entidad is null then 1 else 0 end) as Codigo_Entidad
  , sum(case when Estado_Resumen is null then 1 else 0 end) as Estado_Resumen
FROM `sb-sandbox-bancaseguros.sandbox_bancaseguros.AMP_SECOP_II_OUTPUT`
where Tipo_de_Contrato='Obra'
